name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"50.99461, 5.53972",2018-03-16T10:00:00,7.4,7.4,7,97.58,0.004,100,rain,0,0.04,7.6,4.6,71,1000.8,96.2,4,110,0.4,1,,"Rain, Overcast",rain,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T11:00:00,8.2,6.9,7.6,96.13,0,0,rain,0,0.06,13.8,7.9,310,1000.7,100,3.7,64,0.2,1,,Overcast,cloudy,"06465099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T12:00:00,8.7,7.1,8.1,96.31,0,0,rain,0,0.09,13.8,9.7,292,1001.9,98.8,4.6,65,0.2,1,,Overcast,cloudy,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T13:00:00,9.2,8,8,92.2,2.145,100,rain,0,0.11,17.6,8,310,1002.4,95,5.7,94,0.3,1,,"Rain, Overcast",rain,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T14:00:00,9.4,8.2,8.2,91.82,0.071,100,rain,0,0.13,17.7,8.7,343,1002.4,95,6.4,65,0.2,1,,"Rain, Overcast",rain,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T15:00:00,9.7,8.4,7.8,87.82,0.022,100,rain,0,0.15,15.9,9.5,358,1002.5,98.8,6.5,94,0.3,1,,"Rain, Overcast",rain,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T16:00:00,9,7.1,7.4,89.46,0,0,rain,0,0.17,21.6,12.5,31,1002.6,95,5,55,0.2,1,,Overcast,cloudy,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T17:00:00,7.8,5.3,6.6,92.49,0,0,rain,0,0.19,21.9,14.2,39,1002.8,98.8,3.3,29,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T18:00:00,6.4,3.5,5.5,94.24,0,0,rain,0,0.21,22.5,14.9,47,1003.6,100,4.3,19,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T19:00:00,5,1.3,4.1,93.53,0,0,rain,0,0.24,26.4,18.2,45,1004.5,98.8,4.5,7,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T20:00:00,4.2,0.6,3,91.88,0,0,rain,0.02,0.26,31.7,15.9,55,1005.1,98.8,5,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T21:00:00,3.3,-0.8,2.4,94.27,0,0,rain,0.02,0.28,25.3,17.7,57,1005.4,100,3.8,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T22:00:00,2.5,-1.8,1.3,91.34,0.004,100,rain,0.02,0.3,32.1,18.6,57,1006,98.8,5.9,0,0,0,,"Rain, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-16T23:00:00,2.1,-2.4,0.9,91.35,0.004,100,rain,0.02,0.32,29.2,18.9,55,1006.1,100,6.7,0,0,0,,"Rain, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T00:00:00,1.5,-3.2,-0.1,89.19,0.015,100,"rain,snow",0.02,0.34,29.2,19.4,56,1006.1,95,7.4,0,0,0,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T01:00:00,1.1,-3.3,-0.5,88.98,0.212,100,"rain,snow",0.02,0.36,32.1,16.3,53,1006.1,100,7.3,0,0,0,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T02:00:00,0.7,-4.2,-0.9,88.66,0.004,100,"rain,snow",0.02,0.38,34.4,19.1,50,1005.5,98.8,8.7,0,0,0,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T03:00:00,0.5,-4.7,-1.5,86.73,0,0,"rain,snow",0.02,0.41,36.9,20.5,55,1005.6,100,9.3,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T04:00:00,0.1,-5.3,-1.9,86.75,0,0,"rain,snow",0.02,0.43,40.5,21,52,1005.1,98.8,8.4,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T05:00:00,-0.5,-6.3,-1.9,90.48,0,0,"rain,snow",0.02,0.45,40,23,55,1004.9,98.8,5.5,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T06:00:00,-0.7,-6.6,-2.5,87.79,0,0,"rain,snow",0.02,0.47,40.2,23.4,58,1004.7,100,8,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T07:00:00,-1.3,-7.2,-2.8,89.09,0,0,"rain,snow",0.02,0.49,43.8,22.2,55,1004.5,95.2,4.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T08:00:00,-1.6,-7.9,-2.9,91.33,0,0,"rain,snow",0.02,0.51,40.5,24.1,57,1004.6,98.8,4.8,8,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T09:00:00,-1.8,-8.5,-3.5,88.21,0,0,,0,0.5,39.9,27.8,50,1004.6,100,5.7,28,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T10:00:00,-2,-9.1,-4.2,84.93,0,0,,0,0.49,44.7,30.5,55,1004.6,100,5.7,64,0.2,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T11:00:00,-2,-8.7,-4.2,84.71,0.004,100,"rain,snow",0,0.48,50.1,27.7,57,1004.5,98.8,6.8,74,0.3,1,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T12:00:00,-2,-9,-4.3,84.24,0.007,100,snow,0,0.46,48.1,28.7,58,1004.5,100,7.1,85,0.3,1,,"Snow, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T13:00:00,-2,-8.6,-4.5,83.16,0.957,100,snow,0,0.45,51.3,25.5,64,1004.6,100,8.7,82,0.3,1,,"Snow, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T14:00:00,-2.1,-9,-5.1,80.26,0,0,,0,0.44,50.5,28.3,60,1004.1,98.8,9.5,83,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T15:00:00,-1.9,-8.8,-5.3,77.67,0,0,,0,0.43,51.3,28.1,67,1004.1,98.8,15.3,79,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T16:00:00,-2,-8.8,-6,74.27,0,0,,0,0.41,54.1,28.3,62,1004,100,16.3,57,0.2,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T17:00:00,-1.8,-8.4,-6.4,71,0,0,,0,0.4,47.7,26.6,67,1004.1,100,17.2,35,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T18:00:00,-1.8,-8.4,-6.4,70.45,0,0,,0,0.39,50.5,27,69,1004.5,98.8,17.9,16,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T19:00:00,-1.8,-8.6,-6.6,70.01,0,0,,0,0.38,54.1,27.9,67,1005.1,100,16.9,6,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T20:00:00,-2.1,-8.6,-6.8,70.04,0,0,,0,0.37,46.5,24.7,67,1005.5,100,17.9,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T21:00:00,-2.1,-8.3,-6.9,69.51,0,0,,0,0.35,43.3,23.4,67,1005.7,98.8,16.2,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T22:00:00,-2,-8.3,-7.2,67.84,0,0,,0,0.34,46.5,23.6,68,1006.1,100,17.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-17T23:00:00,-2,-8.2,-7.1,67.98,0,0,,0,0.33,43.8,23,66,1006.3,100,17.7,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T00:00:00,-2.2,-8.7,-7.1,68.67,0,0,,0,0.32,45.3,25.6,66,1006.3,95.5,17.4,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T01:00:00,-2.2,-8.4,-7.2,68.53,0,0,,0,0.3,46.9,23.2,60,1006.4,77.7,16.4,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T02:00:00,-2.2,-8.1,-7,69.39,0,0,,0,0.29,36.4,21.1,60,1006.6,58.7,16.5,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T03:00:00,-2.2,-8.1,-7,69.36,0,0,,0,0.28,37.3,21.2,58,1006.5,98.8,17.4,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T04:00:00,-1.9,-8.2,-7.1,67.81,0,0,,0,0.27,42.3,23.5,58,1006.3,100,16.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T05:00:00,-2.1,-8.2,-7.2,68.34,0,0,,0,0.26,38,22,60,1006.4,100,17.9,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T06:00:00,-2.2,-8.2,-7.4,67.4,0,0,,0,0.24,40.5,21.4,60,1006.6,98.8,17.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T07:00:00,-2.4,-8.9,-7.5,68.03,0,0,,0,0.23,44.1,23.8,58,1006.8,98.8,17.6,5,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T08:00:00,-2.1,-8.4,-8,64.01,0,0,,0,0.22,40.3,23.7,67,1007.5,81,17.4,64,0.2,1,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T09:00:00,-1.6,-7.8,-7.5,64.44,0,0,,0,0.21,39.3,23.7,65,1007.8,96.2,15.9,94,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T10:00:00,-1.7,-8.5,-7.2,66.34,0,0,,0,0.2,44.1,28,67,1008.3,93.3,11.8,105,0.4,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T11:00:00,-1.6,-7.9,-6.7,68.29,0,0,,0,0.19,40.8,24.7,60,1008.5,95.5,12,103,0.4,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T12:00:00,-2,-8.5,-6.5,71.36,0,0,,0,0.18,43.6,25.4,72,1008.7,96.7,15.7,165,0.6,2,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T13:00:00,-1.6,-8,-6.8,67.44,0.015,100,"rain,snow",0,0.17,44.1,25.2,58,1008.7,95.5,16.3,206,0.7,2,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T14:00:00,-0.9,-7.2,-7,63.03,0,0,,0,0.16,44.1,26.6,53,1008.5,82,16.5,234,0.8,2,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T15:00:00,-0.2,-6.3,-7.3,58.59,0,0,,0,0.15,44.1,26.4,58,1008.2,85.6,16.9,229,0.8,2,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T16:00:00,0.6,-5.2,-7.3,55.48,0,0,,0,0.15,44.1,25.9,58,1008.3,88.6,17.9,138,0.5,1,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T17:00:00,0.9,-4.1,-7.2,54.52,0,0,,0,0.14,42.9,20.5,65,1008.3,96.7,17.9,88,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T18:00:00,0.9,-3.5,-7.2,54.72,0,0,,0,0.13,39.1,16.1,70,1008.7,86.8,18.7,36,0.1,0,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T19:00:00,0.4,-4,-7.3,56.26,0,0,,0,0.12,44.1,15.7,69,1009.6,98.8,19.6,12,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T20:00:00,0.1,-4.4,-7.5,56.64,0,0,,0,0.11,30.4,15.5,70,1010.2,95.5,18.7,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T21:00:00,0.1,-5,-8.1,54.05,0,0,,0,0.1,35.4,19.8,92,1010.6,96.7,18.7,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T22:00:00,-0.5,-5.6,-8.5,54.53,0,0,,0,0.09,36.1,18.2,89,1011.1,83,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-18T23:00:00,-0.6,-5.8,-9.3,51.77,0,0,,0,0.08,34.2,18.7,80,1011.2,92.2,17.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T00:00:00,-0.8,-5.8,-9.6,51.47,0,0,,0,0.07,33.9,17.3,79,1011.3,70.1,20.4,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T01:00:00,-1,-6.2,-9.8,51.32,0,0,,0,0.06,36.1,17.8,80,1011.3,54.2,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T02:00:00,-1.5,-6.5,-9.7,53.57,0,0,,0,0.05,33.5,16.3,78,1011.2,57.5,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T03:00:00,-1.5,-6.5,-10.4,50.66,0,0,,0,0.05,30.2,16.5,72,1011,58.7,17.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T04:00:00,-1.8,-6.3,-9.8,54.49,0,0,,0,0.04,33.5,13.2,65,1010.7,58.7,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T05:00:00,-2.1,-6.9,-10,54.7,0,0,,0,0.03,27.3,14.8,65,1011,29.4,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T06:00:00,-2.4,-7.4,-10.1,55.36,0,0,,0,0.02,30.9,15.4,65,1011.2,53,18.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T07:00:00,-2.3,-7.4,-9.7,56.78,0,0,,0,0.01,33.8,15.9,72,1011.3,54.2,18.7,16,0.1,0,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T08:00:00,-2.1,-7.7,-9.5,56.79,0,0,,0,0,28.8,19.1,62,1011.7,92.2,18.7,39,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T09:00:00,-1.9,-7.3,-9.6,55.34,0,0,"rain,snow",0.01,0.01,28.8,18.1,73,1011.9,83.9,17.1,104,0.4,1,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T10:00:00,-1.5,-6.8,-9.1,56.4,0,0,"rain,snow",0.01,0.03,29.7,18.1,74,1012.3,85.6,17.2,167,0.6,2,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T11:00:00,-0.9,-6.3,-8.8,54.96,0,0,"rain,snow",0.01,0.04,32.1,20,56,1012.7,77.8,16.9,194,0.7,2,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T12:00:00,-0.3,-5.6,-8.5,54.26,0,0,"rain,snow",0.01,0.06,32.4,19.4,65,1013,39.8,16.7,277,1,3,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T13:00:00,0.9,-4,-7.5,53.24,0,0,"rain,snow",0.01,0.07,36.1,20,76,1013.1,41,16.1,377,1.4,4,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T14:00:00,2,-2.9,-7.1,50.98,0,0,rain,0.01,0.08,39,21.6,68,1012.9,36.4,16.9,430,1.5,4,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T15:00:00,3,-1.5,-7.2,47.01,0,0,rain,0.01,0.1,37.4,19.9,60,1013,39.8,16.9,470,1.7,5,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T16:00:00,3.3,-0.9,-7.1,46.63,0,0,rain,0.01,0.11,39,19,58,1012.7,27.3,18.7,353,1.3,4,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T17:00:00,3.2,-1,-8.1,43.19,0,0,rain,0.01,0.13,32.5,18.9,54,1012.7,14.7,17.9,188,0.7,2,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T18:00:00,2.7,-1.6,-8.5,43.46,0,0,rain,0.01,0.14,32.4,19.2,41,1013.5,3.8,17.9,43,0.2,0,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T19:00:00,1.4,-2.1,-8.2,48.91,0,0,"rain,snow",0.01,0.15,39,12,37,1014.3,3.8,17.9,13,0,0,,Clear,clear-night,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
