name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"50.99461, 5.53972",2018-03-19T20:00:00,0.7,-3.5,-8.4,50.74,0,0,"rain,snow",0.01,0.17,25.2,15.1,39,1015.3,3.8,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T21:00:00,0,-4.4,-9.4,49.14,0,0,"rain,snow",0.01,0.18,27.3,14.9,36,1015.9,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T22:00:00,-0.7,-5.2,-10.4,48.16,0,0,"rain,snow",0.01,0.19,28.1,14.5,27,1016.7,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-19T23:00:00,-1.5,-5.2,-10.6,49.76,0,0,"rain,snow",0.01,0.21,26.8,10.6,31,1017,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T00:00:00,-2.1,-6.1,-11,50.59,0,0,snow,0.01,0.22,18.3,11.1,23,1017.6,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T01:00:00,-2.4,-6.4,-10.5,54.01,0,0,snow,0.01,0.24,28.1,10.6,9,1017.8,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T02:00:00,-3,-6.7,-9.9,59.23,0,0,snow,0.01,0.25,17.1,9.5,4,1017.9,0,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T03:00:00,-3.6,-6,-9.5,63.67,0,0,snow,0.01,0.26,14.3,5.6,346,1018.4,9.3,17.9,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T04:00:00,-3.6,-6.7,-8.7,68.2,0,0,snow,0.01,0.28,17.6,7.2,325,1018.4,60.8,17.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T05:00:00,-2.6,-5,-7.3,70.54,0,0,snow,0.01,0.29,11.1,6,290,1018.2,98.8,14.7,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T06:00:00,-2.2,-5.1,-6.9,70.18,0.004,100,snow,0.01,0.31,11.5,7.3,264,1018.2,96.7,14,0,0,0,,"Snow, Overcast",snow,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T07:00:00,-1.7,-4.8,-5.3,76.53,0.013,100,"rain,snow",0.01,0.32,18,8.2,264,1018.4,96.7,6.2,7,0,0,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T08:00:00,-1.5,-4.2,-2.7,91.07,0.015,100,"rain,snow",0.01,0.33,12.7,7.3,254,1019,93.8,5.6,23,0.1,0,,"Snow, Rain, Overcast",snow,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T09:00:00,-0.1,-2.4,-1.7,88.76,0,0,,0,0.32,8.6,6.9,291,1019.6,95.5,10.5,96,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T10:00:00,2.4,-0.6,0.1,84.78,0,0,,0,0.31,18.3,11,335,1019.7,80.8,13.2,280,1,3,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T11:00:00,5,0.9,-0.6,66.92,0,0,,0,0.29,36.6,21.9,17,1020.6,32.2,16.9,608,2.2,6,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T12:00:00,6.4,2.2,-3.2,50.04,0,0,,0,0.28,43.8,26.9,27,1021.3,20,17.6,628,2.3,6,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T13:00:00,7.6,4,-4.7,41.36,0.367,100,rain,0,0.26,44.2,24.1,19,1021.7,12,18.7,629,2.3,6,,Rain,rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T14:00:00,8.2,4.5,-6.5,34.53,0,0,,0,0.25,53.3,26.5,19,1022.2,13.7,16.9,597,2.1,6,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T15:00:00,8.7,4.9,-6.5,33.47,0,0,,0,0.24,47.1,29.7,19,1022.4,6.9,16.7,522,1.9,5,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T16:00:00,8.6,5.1,-7.7,30.86,0,0,,0,0.22,53.7,25.4,19,1022.9,6.9,17.9,406,1.5,4,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T17:00:00,8.3,4.7,-8.3,29.9,0,0,,0,0.21,46.4,25.7,15,1023.5,6.9,16.9,212,0.8,2,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T18:00:00,7.1,3.1,-8.7,31.35,0,0,,0,0.19,44.2,26.7,22,1024.4,3.8,19.6,37,0.1,0,,Clear,clear-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T19:00:00,5.6,2.2,-8.5,35.45,0,0,,0,0.18,53.7,16.8,7,1025.5,3.8,20.4,9,0,0,,Clear,clear-night,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T20:00:00,4.3,1.2,-7.2,42.96,0,0,,0,0.17,26.2,12.7,357,1026.5,3.8,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T21:00:00,3,-0.2,-5.6,53.23,0,0,,0,0.15,19.2,12.6,356,1027.5,8.1,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T22:00:00,2,-1,-4.3,62.78,0,0,,0,0.14,26.2,10.5,355,1028.4,11.6,18.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-20T23:00:00,1.1,-1.5,-3.7,70.03,0,0,,0,0.13,17.9,8.4,351,1028.8,17.4,17.9,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T00:00:00,0.2,-2.4,-3.4,76.55,0,0,,0,0.11,15,7.7,345,1029.1,28.3,16.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T01:00:00,-0.4,-3,-3.3,80.72,0,0,,0,0.1,26.2,7.5,344,1029.6,1.8,15,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T02:00:00,-1.8,-3.8,-3.3,89.75,0,0,,0,0.08,11.5,5.3,329,1029.7,16.1,9.7,0,0,0,,Clear,clear-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T03:00:00,-2.2,-4.6,-2.9,94.59,0,0,,0,0.07,9.6,6.3,324,1029.9,62,4.5,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T04:00:00,-1.1,-4.4,-1.4,97.58,0,0,,0,0.06,18.6,9.4,342,1030.1,60.8,4.4,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T05:00:00,-1,-3.6,-1.5,96.29,0,0,,0,0.04,18,7.2,339,1030.3,98.8,5,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T06:00:00,-0.8,-0.8,-1.4,95.84,0,0,,0,0.03,14.7,3.9,332,1030.4,98.1,6.2,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T07:00:00,-0.6,-0.6,-1.3,94.55,0,0,,0,0.01,18.6,3.9,319,1030.6,98.8,6.5,8,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T08:00:00,-0.3,-0.3,-1.3,93.18,0,0,,0,0,10.8,4.6,261,1030.9,95.5,7.3,23,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T09:00:00,0.5,-1.1,-0.9,90.19,0,0,,0,0,7.5,5.1,179,1031.4,94.3,7,56,0.2,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T10:00:00,1.5,-0.5,-0.5,86.18,0,0,,0,0,11.7,6.8,224,1031.5,91,10.6,124,0.4,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T11:00:00,2.4,0.2,-0.9,78.92,0,0,,0,0,13.7,7.5,215,1031.3,91,11.5,192,0.7,2,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T12:00:00,4.3,2.2,-1.4,66.79,0,0,,0,0,14.7,8.5,252,1031.1,79.4,13.4,555,2,6,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T13:00:00,5.3,3.5,-1.3,62.38,0,0,,0,0,15.1,7.9,220,1030.8,71.5,14.7,552,2,6,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T14:00:00,6.4,5,-2.1,54.72,0,0,,0,0,14.4,7.1,304,1030,93.8,15.1,563,2,6,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T15:00:00,6.8,5.1,-1.7,54.45,0,0,,0,0,21,9,253,1029.4,95,16.4,397,1.4,4,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T16:00:00,6.5,4.5,-2,54.85,0,0,,0,0,21.3,9.8,269,1029.1,95.5,16.9,184,0.7,2,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T17:00:00,6.6,4.6,-1.4,56.62,0,0,,0,0,17.7,9.8,276,1028.8,95.5,16.7,108,0.4,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T18:00:00,6,4.3,-0.9,61.24,0,0,,0,0,14.8,8.1,259,1028.5,55.4,16.9,58,0.2,1,,Partially cloudy,partly-cloudy-day,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T19:00:00,4.6,2.7,-0.6,69,0,0,,0,0,21.3,7.9,228,1028.3,74.9,15.9,15,0.1,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T20:00:00,2.2,0.7,-1,79.28,0,0,,0,0,8.1,5.5,232,1028.2,32.9,15.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T21:00:00,2.1,-0.1,-1,80.11,0,0,,0,0,10.9,7.6,239,1028,70.9,12.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T22:00:00,1.7,-0.8,-1.3,80.42,0,0,,0,0,11.2,8.1,219,1027.4,58.8,13.2,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-21T23:00:00,2,-0.3,-0.6,82.68,0,0,,0,0,11.2,7.7,247,1027,57.5,13.6,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T00:00:00,2,-0.5,-0.7,82.26,0,0,,0,0,12,8.5,215,1026,60.8,13.2,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T01:00:00,2.8,-0.9,-0.5,79.09,0,0,,0,0,18,14.8,214,1025.3,60.8,14,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T02:00:00,3.4,-0.4,-0.1,77.82,0,0,,0,0,22.2,15.9,226,1024.3,62,13.9,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T03:00:00,3.5,-0.1,0.6,81.46,0,0,,0,0,22.2,15.1,234,1023.4,60.8,11.7,0,0,0,,Partially cloudy,partly-cloudy-night,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T04:00:00,3.5,-0.5,1.3,85.47,0.004,100,rain,0,0,27.9,17.7,236,1022.3,95,10.9,0,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T05:00:00,3.5,-0.5,1.4,86.23,0,0,,0,0,25.3,18,233,1021.2,100,10.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T06:00:00,3.6,-0.4,1.6,86.64,0,0,,0,0,28.2,17.5,237,1020.4,98.8,10.2,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T07:00:00,3.4,-0.9,2,90.63,0.303,100,rain,0,0,29.7,19.6,236,1020.1,100,6.2,5,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,02110,D8201,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T08:00:00,3.3,-0.7,2.5,94.64,0.063,100,rain,0,0,31.2,17,238,1019.8,100,3.5,11,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T09:00:00,3.5,-0.8,2.9,95.74,0.026,100,rain,0,0,25.5,19.7,233,1019,100,4.8,28,0.1,0,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T10:00:00,4,0.2,3.5,96.95,0,0,,0,0,32.1,16.8,244,1018.4,100,2.5,49,0.2,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T11:00:00,4.6,1.2,4.2,96.73,0.004,100,rain,0,0,29.2,16.1,260,1018.1,100,2.7,58,0.2,1,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T12:00:00,5.2,1.9,4.8,97.07,0.011,100,rain,0,0,27.2,15.6,263,1017.4,100,2.9,91,0.3,1,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T13:00:00,5.9,3.5,5.6,97.51,2.332,100,rain,0,0,33,11.3,267,1016.9,100,4.5,131,0.5,1,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T14:00:00,6.6,4,6.2,97.11,0,0,,0,0,25.6,13.6,280,1016.3,96.2,6,129,0.5,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T15:00:00,7.3,4.8,6.1,92.23,0.004,100,rain,0,0,28.4,13.5,295,1016,98.3,7.4,71,0.3,1,,"Rain, Overcast",rain,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T16:00:00,7.2,5.1,6.1,93.02,0,0,,0,0,28.8,10.8,297,1015.8,96.2,6.5,50,0.2,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T17:00:00,7.3,5.5,5.8,90.17,0,0,,0,0,19.2,9.7,279,1015.3,95,7,70,0.3,1,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T18:00:00,6.9,5,5.6,91.36,0,0,,0,0,22,10.2,276,1015.4,91.4,5.7,16,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T19:00:00,6.8,4.8,5.6,91.93,0,0,,0,0,28.8,10.3,267,1015.4,98.8,6.3,7,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T20:00:00,6.6,4.7,5.1,90.51,0,0,,0,0,17.4,9.3,278,1015.3,98.8,6.4,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T21:00:00,6.4,5,5.4,93.12,0.004,100,rain,0,0,14.1,7.3,264,1015.2,100,5.7,0,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T22:00:00,6.2,4.7,5.5,95.47,0,0,,0,0,18.1,7.5,249,1015,100,4,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-22T23:00:00,6.2,4.7,5.7,96.77,0,0,,0,0,11.2,7.3,243,1014.8,95,2.1,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T00:00:00,6.1,4.5,6,99.13,0,0,,0,0,15.4,7.8,245,1014,100,1.1,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T01:00:00,6.1,3.8,5.7,97.31,0.214,100,rain,0,0,18.7,10.8,245,1013.2,100,1.8,0,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T02:00:00,5.6,3.2,4.8,95.19,0.004,100,rain,0,0,24.2,10.9,255,1012.9,98.8,3.9,0,0,0,,"Rain, Overcast",rain,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T03:00:00,5.2,3.3,4.1,92.63,0,0,,0,0,15.6,8.3,225,1012.2,100,6.7,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T04:00:00,5.1,2.4,3.8,91.47,0,0,,0,0,24.2,11.7,224,1011.8,100,9.6,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T05:00:00,4.9,2,3.4,90.57,0,0,,0,0,14.8,12.5,226,1011.3,98.8,8.9,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T06:00:00,4.7,1.8,3.1,89.81,0,0,,0,0,17.7,12.3,220,1010.9,98.8,10.2,0,0,0,,Overcast,cloudy,"06465099999,06477099999,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T07:00:00,4.5,1.7,2.8,88.86,0,0,,0,0,24.2,12,212,1010.3,100,10.6,9,0,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
"50.99461, 5.53972",2018-03-23T08:00:00,5,2.3,3,86.73,0,0,,0,0,18,11.8,215,1010,96.7,12,39,0.1,0,,Overcast,cloudy,"06465099999,06477099999,E5682,02110,06479099999,06377099999,06380099999"
